Gene	Gene_name	GO_class	Contributor	Organism	Evidence	Evidence_with	Reference	Date
CHD7	DNA helicase	GO:0060324	Ensembl	Bos taurus	IEA	UniProtKB:Q9P2D1|ensembl:ENSP00000392028	GO_REF:0000107	20211009
RARA	Retinoic acid receptor alpha	GO:0060324	Ensembl	Gallus gallus	IEA	UniProtKB:P11416|ensembl:ENSMUSP00000069744	GO_REF:0000107	20211009
ALDH1A3	Aldedh domain-containing protein	GO:0060324	Ensembl	Bos taurus	IEA	UniProtKB:Q9JHW9|ensembl:ENSMUSP00000015278	GO_REF:0000107	20211009
RARA	Retinoic acid receptor alpha	GO:0060324	Ensembl	Bos taurus	IEA	UniProtKB:P11416|ensembl:ENSMUSP00000069744	GO_REF:0000107	20211009
RARG	RARG protein	GO:0060324	Ensembl	Bos taurus	IEA	UniProtKB:P18911|ensembl:ENSMUSP00000048838	GO_REF:0000107	20211009
MKKS	McKusick-Kaufman syndrome	GO:0060324	Ensembl	Bos taurus	IEA	UniProtKB:Q9JI70|ensembl:ENSMUSP00000105716	GO_REF:0000107	20211009
ALDH1A2	Aldedh domain-containing protein	GO:0060324	Ensembl	Bos taurus	IEA	UniProtKB:Q62148|ensembl:ENSMUSP00000034723	GO_REF:0000107	20211009
BBS4	Bardet-Biedl syndrome 4 protein homolog	GO:0060324	Ensembl	Bos taurus	IEA	UniProtKB:Q8C1Z7|ensembl:ENSMUSP00000026265	GO_REF:0000107	20211009
RAF1	RAF proto-oncogene serine/threonine-protein kinase	GO:0060324	Ensembl	Bos taurus	IEA	UniProtKB:Q99N57|ensembl:ENSMUSP00000000451	GO_REF:0000107	20211009
SRF	MADS-box domain-containing protein	GO:0060324	Ensembl	Bos taurus	IEA	UniProtKB:Q9JM73|ensembl:ENSMUSP00000015749	GO_REF:0000107	20211009
BRAF	B-Raf proto-onco, serine/threonine kinase	GO:0060324	Ensembl	Bos taurus	IEA	UniProtKB:P28028|ensembl:ENSMUSP00000002487	GO_REF:0000107	20211009
MAPK1	Mitogen-activated protein kinase 1	GO:0060324	Ensembl	Bos taurus	IEA	UniProtKB:P63085|ensembl:ENSMUSP00000065983	GO_REF:0000107	20211009
WNT5A	Protein Wnt	GO:0060324	UniProt	Bos taurus	ISS	UniProtKB:P41221	GO_REF:0000024	20110518
WNT5A	Protein Wnt	GO:0060324	UniProt	Canis lupus familiaris	ISS	UniProtKB:P41221	GO_REF:0000024	20170210
CHD7	DNA helicase	GO:0060324	Ensembl	Canis lupus familiaris	IEA	UniProtKB:Q9P2D1|ensembl:ENSP00000392028	GO_REF:0000107	20211009
EDNRA	Endothelin receptor type A	GO:0060324	Ensembl	Canis lupus familiaris	IEA	UniProtKB:Q61614|ensembl:ENSMUSP00000034029	GO_REF:0000107	20211009
SRF	MADS-box domain-containing protein	GO:0060324	Ensembl	Canis lupus familiaris	IEA	UniProtKB:Q9JM73|ensembl:ENSMUSP00000015749	GO_REF:0000107	20211009
RAF1	Raf-1 proto-onco, serine/threonine kinase	GO:0060324	Ensembl	Canis lupus familiaris	IEA	UniProtKB:Q99N57|ensembl:ENSMUSP00000000451	GO_REF:0000107	20211009
ALDH1A2	Aldedh domain-containing protein	GO:0060324	Ensembl	Gallus gallus	IEA	UniProtKB:Q62148|ensembl:ENSMUSP00000034723	GO_REF:0000107	20211009
MKKS	McKusick-Kaufman syndrome	GO:0060324	Ensembl	Canis lupus familiaris	IEA	UniProtKB:Q9JI70|ensembl:ENSMUSP00000105716	GO_REF:0000107	20211009
GRHL2	CP2 domain-containing protein	GO:0060324	Ensembl	Canis lupus familiaris	IEA	UniProtKB:Q8K5C0|ensembl:ENSMUSP00000022895	GO_REF:0000107	20211009
MAPK1	Mitogen-activated protein kinase	GO:0060324	Ensembl	Canis lupus familiaris	IEA	UniProtKB:P63085|ensembl:ENSMUSP00000065983	GO_REF:0000107	20211009
RARA	Retinoic acid receptor alpha	GO:0060324	Ensembl	Canis lupus familiaris	IEA	UniProtKB:P11416|ensembl:ENSMUSP00000069744	GO_REF:0000107	20211009
Itga4	integrin subunit alpha 4	GO:0060324	RGD	Rattus norvegicus	ISO	MGI:96603	RGD:1624291	20090610
Rarg	retinoic acid receptor, gamma	GO:0060324	RGD	Rattus norvegicus	ISO	MGI:97858	RGD:1624291	20140522
Grhl2	grainyhead-like transcription factor 2	GO:0060324	RGD	Rattus norvegicus	ISO	MGI:2182543	RGD:1624291	20131113
Sox3	SRY-box transcription factor 3	GO:0060324	RGD	Rattus norvegicus	ISO	MGI:98365	RGD:1624291	20110627
Hoxb3	homeo box B3	GO:0060324	RGD	Rattus norvegicus	ISO	MGI:96184	RGD:1624291	20111019
Zfand5	zinc finger AN1-type containing 5	GO:0060324	RGD	Rattus norvegicus	ISO	MGI:1278334	RGD:1624291	20090223
Raf1	Raf-1 proto-oncogene, serine/threonine kinase	GO:0060324	RGD	Rattus norvegicus	ISO	MGI:97847	RGD:1624291	20150729
Rara	retinoic acid receptor, alpha	GO:0060324	RGD	Rattus norvegicus	ISO	MGI:97856	RGD:1624291	20140522
Mkks	MKKS centrosomal shuttling protein	GO:0060324	RGD	Rattus norvegicus	ISO	MGI:1891836	RGD:1624291	20150130
Map2k1	mitogen activated protein kinase kinase 1	GO:0060324	RGD	Rattus norvegicus	ISO	MGI:1346866	RGD:1624291	20150729
Map2k1	mitogen activated protein kinase kinase 1	GO:0060324	Ensembl	Rattus norvegicus	IEA	UniProtKB:P31938|ensembl:ENSMUSP00000005066	GO_REF:0000107|RGD:1600115	20211009
Chd7	chromodomain helicase DNA binding protein 7	GO:0060324	RGD	Rattus norvegicus	ISO	UniProtKB:Q9P2D1	RGD:1624291	20081107
RARA	Retinoic acid receptor alpha	GO:0060324	Ensembl	Homo sapiens	IEA	UniProtKB:P11416|ensembl:ENSMUSP00000069744	GO_REF:0000107	20211009
Wnt5a	wingless-type MMTV integration site family, member 5A	GO:0060324	MGI	Mus musculus	ISO	UniProtKB:P41221	MGI:MGI:4834177|GO_REF:0000096	20100714
Zfand5	zinc finger, AN1-type domain 5	GO:0060324	MGI	Mus musculus	IMP	MGI:MGI:3526860	MGI:MGI:3696608|PMID:17143286	20090223
Sox3	SRY (sex determining region Y)-box 3	GO:0060324	UniProt	Mus musculus	IMP		MGI:MGI:3765357|PMID:17728342	20110627
Braf	Braf transforming gene	GO:0060324	MGI	Mus musculus	IGI	MGI:MGI:97847	MGI:MGI:3832113|PMID:18952847	20150729
Map2k1	mitogen-activated protein kinase kinase 1	GO:0060324	MGI	Mus musculus	IGI	MGI:MGI:1346867	MGI:MGI:3832113|PMID:18952847	20150729
Mapk3	mitogen-activated protein kinase 3	GO:0060324	MGI	Mus musculus	IGI	MGI:MGI:1346858	MGI:MGI:3832113|PMID:18952847	20150729
Mapk1	mitogen-activated protein kinase 1	GO:0060324	MGI	Mus musculus	IMP		MGI:MGI:3832113|PMID:18952847	20150729
Mapk1	mitogen-activated protein kinase 1	GO:0060324	MGI	Mus musculus	IGI	MGI:MGI:1346859	MGI:MGI:3832113|PMID:18952847	20150729
Grhl2	grainyhead like transcription factor 2	GO:0060324	MGI	Mus musculus	IMP	MGI:MGI:4942413	MGI:MGI:4943100|PMID:21377456	20131113
Map2k2	mitogen-activated protein kinase kinase 2	GO:0060324	MGI	Mus musculus	IGI	MGI:MGI:1346866	MGI:MGI:3832113|PMID:18952847	20150729
Aldh1a3	aldehyde dehydrogenase family 1, subfamily A3	GO:0060324	MGI	Mus musculus	IGI	MGI:MGI:107928	MGI:MGI:3700411|PMID:17184764	20090630
Mkks	McKusick-Kaufman syndrome	GO:0060324	MGI	Mus musculus	IMP	MGI:MGI:3608879	MGI:MGI:3789436|PMID:18443298	20150130
Srf	serum response factor	GO:0060324	MGI	Mus musculus	IMP	MGI:MGI:3522206	MGI:MGI:3832113|PMID:18952847	20150729
Hoxb3	homeobox B3	GO:0060324	MGI	Mus musculus	IDA		MGI:MGI:4949985|PMID:21320481	20111019
Rarg	retinoic acid receptor, gamma	GO:0060324	MGI	Mus musculus	IGI	MGI:MGI:97856	MGI:MGI:69060|PMID:7607067	20140522
Rara	retinoic acid receptor, alpha	GO:0060324	MGI	Mus musculus	IGI	MGI:MGI:97858	MGI:MGI:69060|PMID:7607067	20140522
Raf1	v-raf-leukemia viral oncogene 1	GO:0060324	MGI	Mus musculus	IGI	MGI:MGI:88190	MGI:MGI:3832113|PMID:18952847	20150729
EDNRA	Endothelin receptor type A	GO:0060324	Ensembl	Sus scrofa	IEA	UniProtKB:Q61614|ensembl:ENSMUSP00000034029	GO_REF:0000107	20211009
SRF	MADS-box domain-containing protein	GO:0060324	Ensembl	Sus scrofa	IEA	UniProtKB:Q9JM73|ensembl:ENSMUSP00000015749	GO_REF:0000107	20211009
RARA	Retinoic acid receptor alpha	GO:0060324	Ensembl	Sus scrofa	IEA	UniProtKB:P11416|ensembl:ENSMUSP00000069744	GO_REF:0000107	20211009
CHD7	DNA helicase	GO:0060324	Ensembl	Sus scrofa	IEA	UniProtKB:Q9P2D1|ensembl:ENSP00000392028	GO_REF:0000107	20211009
HOXB3	Homeobox domain-containing protein	GO:0060324	Ensembl	Sus scrofa	IEA	UniProtKB:P09026|ensembl:ENSMUSP00000091476	GO_REF:0000107	20211009
ZFAND5	Zinc finger AN1-type containing 5	GO:0060324	Ensembl	Sus scrofa	IEA	UniProtKB:O88878|ensembl:ENSMUSP00000158187	GO_REF:0000107	20211009
MKKS	Uncharacterized protein	GO:0060324	Ensembl	Sus scrofa	IEA	UniProtKB:Q9JI70|ensembl:ENSMUSP00000105716	GO_REF:0000107	20211009
RAF1	RAF proto-oncogene serine/threonine-protein kinase isoform a	GO:0060324	Ensembl	Sus scrofa	IEA	UniProtKB:Q99N57|ensembl:ENSMUSP00000000451	GO_REF:0000107	20211009
GRHL2	CP2 domain-containing protein	GO:0060324	Ensembl	Sus scrofa	IEA	UniProtKB:Q8K5C0|ensembl:ENSMUSP00000022895	GO_REF:0000107	20211009
MAPK3	Mitogen-activated protein kinase	GO:0060324	Ensembl	Sus scrofa	IEA	UniProtKB:Q63844|ensembl:ENSMUSP00000051619	GO_REF:0000107	20211009
MAP2K1	Protein kinase domain-containing protein	GO:0060324	Ensembl	Sus scrofa	IEA	UniProtKB:P31938|ensembl:ENSMUSP00000005066	GO_REF:0000107	20211009
RARG	Retinoic acid receptor gamma	GO:0060324	Ensembl	Sus scrofa	IEA	UniProtKB:P18911|ensembl:ENSMUSP00000048838	GO_REF:0000107	20211009
WNT5A	Protein Wnt	GO:0060324	Ensembl	Sus scrofa	IEA	UniProtKB:P41221|ensembl:ENSP00000264634	GO_REF:0000107	20211009
ALDH1A2	Aldedh domain-containing protein	GO:0060324	Ensembl	Sus scrofa	IEA	UniProtKB:Q62148|ensembl:ENSMUSP00000034723	GO_REF:0000107	20211009
ALDH1A3	Aldedh domain-containing protein	GO:0060324	Ensembl	Sus scrofa	IEA	UniProtKB:Q9JHW9|ensembl:ENSMUSP00000015278	GO_REF:0000107	20211009
BRAF	B-Raf proto-oncogene, serine/threonine kinase	GO:0060324	Ensembl	Sus scrofa	IEA	UniProtKB:P28028|ensembl:ENSMUSP00000002487	GO_REF:0000107	20211009
crispld2	cysteine-rich secretory protein LCCL domain containing 2	GO:0060325	ZFIN	Danio rerio	IMP	ZFIN:ZDB-MRPHLNO-130131-1	PMID:22887593	20130201
crispld2	cysteine-rich secretory protein LCCL domain containing 2	GO:0060325	ZFIN	Danio rerio	IMP	ZFIN:ZDB-MRPHLNO-130131-2	PMID:22887593	20130201
crispld2	cysteine-rich secretory protein LCCL domain containing 2	GO:0060325	ZFIN	Danio rerio	IMP	ZFIN:ZDB-MRPHLNO-130131-3	PMID:22887593	20130201
notch2	notch receptor 2	GO:0060325	ZFIN	Danio rerio	IGI	ZFIN:ZDB-GENO-980202-1068|ZFIN:ZDB-MRPHLNO-041207-6	PMID:20431122	20100804
MSX1	Homeobox protein MSX-1	GO:0060325	BHF-UCL	Homo sapiens	IMP		PMID:10742093	20110525
MSX1	Homeobox protein MSX-1	GO:0060325	BHF-UCL	Homo sapiens	IMP		PMID:11332647	20110525
MSX1	Homeobox protein MSX-1	GO:0060325	BHF-UCL	Homo sapiens	IMP		PMID:12651933	20110525
CSRNP1	Cysteine/serine-rich nuclear protein 1	GO:0060325	Ensembl	Homo sapiens	IEA	UniProtKB:P59054|ensembl:ENSMUSP00000149214	GO_REF:0000107	20211009
TIPARP	Protein mono-ADP-ribosyltransferase TIPARP	GO:0060325	Ensembl	Homo sapiens	IEA	UniProtKB:Q8C1B2|ensembl:ENSMUSP00000048051	GO_REF:0000107	20211009
RRAS	Ras-related protein R-Ras	GO:0060325	UniProt	Homo sapiens	IMP		PMID:24705357	20140912
PLEKHA1	Pleckstrin homology domain-containing family A member 1	GO:0060325	Ensembl	Homo sapiens	IEA	UniProtKB:Q8BUL6|ensembl:ENSMUSP00000074675	GO_REF:0000107	20211009
PAX9	Paired box protein Pax-9	GO:0060325	Ensembl	Homo sapiens	IEA	UniProtKB:P47242|ensembl:ENSMUSP00000117928	GO_REF:0000107	20211009
CRISPLD2	Cysteine-rich secretory protein LCCL domain-containing 2	GO:0060325	UniProt	Homo sapiens	IMP		PMID:21254358	20140409
RAB3GAP1	Rab3 GTPase-activating protein catalytic subunit	GO:0060325	BHF-UCL	Homo sapiens	IMP		PMID:20512159	20110713
DKK1	Dickkopf-related protein 1	GO:0060325	Ensembl	Homo sapiens	IEA	UniProtKB:O54908|ensembl:ENSMUSP00000025803	GO_REF:0000107	20211009
SCX	Basic helix-loop-helix transcription factor scleraxis	GO:0060325	Ensembl	Homo sapiens	IEA	UniProtKB:Q64124|ensembl:ENSMUSP00000043668	GO_REF:0000107	20211009
PDGFRA	Platelet-derived growth factor receptor alpha	GO:0060325	Ensembl	Homo sapiens	IEA	UniProtKB:P26618|ensembl:ENSMUSP00000127173	GO_REF:0000107	20211009
CLDN5	Claudin-5	GO:0060325	UniProt	Homo sapiens	TAS		PMID:9192844	20150911
MMP2	72 kDa type IV collagenase	GO:0060325	Ensembl	Homo sapiens	IEA	UniProtKB:P33434|ensembl:ENSMUSP00000034187	GO_REF:0000107	20211009
STRA6	Receptor for retinol uptake STRA6	GO:0060325	DFLAT	Homo sapiens	IMP		PMID:17273977	20110503
NIPBL	Nipped-B-like protein	GO:0060325	BHF-UCL	Homo sapiens	IMP		PMID:15146186	20100302
NIPBL	Nipped-B-like protein	GO:0060325	BHF-UCL	Homo sapiens	IMP		PMID:19242925	20100127
DLX5	Homeobox protein DLX-5	GO:0060325	Ensembl	Homo sapiens	IEA	UniProtKB:P70396|ensembl:ENSMUSP00000052559	GO_REF:0000107	20211009
NOG	Noggin	GO:0060325	Ensembl	Homo sapiens	IEA	UniProtKB:P97466|ensembl:ENSMUSP00000061427	GO_REF:0000107	20211009
SKI	Ski oncogene	GO:0060325	BHF-UCL	Homo sapiens	ISS	UniProtKB:Q60698	GO_REF:0000024	20110403
COL1A1	Collagen alpha-1(I) chain	GO:0060325	Ensembl	Homo sapiens	IEA	UniProtKB:P11087|ensembl:ENSMUSP00000001547	GO_REF:0000107	20211009
CRISPLD1	Cysteine-rich secretory protein LCCL domain-containing 1	GO:0060325	UniProt	Homo sapiens	IMP		PMID:21254358	20140409
TBX1	T-box transcription factor TBX1	GO:0060325	UniProt	Homo sapiens	ISS	UniProtKB:P70323	GO_REF:0000024	20110815
LEF1	Lymphoid enhancer-binding factor 1	GO:0060325	Ensembl	Homo sapiens	IEA	UniProtKB:P27782|ensembl:ENSMUSP00000029611	GO_REF:0000107	20211009
TGFB3	Transforming growth factor beta-3 proprotein	GO:0060325	BHF-UCL	Homo sapiens	IMP		PMID:12651933	20110525
EP300	Histone acetyltransferase	GO:0060325	Ensembl	Gallus gallus	IEA	UniProtKB:B2RWS6|ensembl:ENSMUSP00000066789	GO_REF:0000107	20211009
RAB3GAP1	Rab3 GTPase-activating protein catalytic subunit	GO:0060325	Ensembl	Gallus gallus	IEA	UniProtKB:Q15042|ensembl:ENSP00000264158	GO_REF:0000107	20211009
TGFBR2	TGF-beta receptor type-2	GO:0060325	AgBase	Gallus gallus	ISM		PMID:12589747	20130311
ARID5B	AT-rich interactive domain-containing protein 5B	GO:0060325	Ensembl	Gallus gallus	IEA	UniProtKB:Q8BM75|ensembl:ENSMUSP00000151227	GO_REF:0000107	20211009
LEF1	HMG box domain-containing protein	GO:0060325	Ensembl	Gallus gallus	IEA	UniProtKB:P27782|ensembl:ENSMUSP00000029611	GO_REF:0000107	20211009
COL1A1	Collagen alpha-1(I) chain	GO:0060325	Ensembl	Gallus gallus	IEA	UniProtKB:P11087|ensembl:ENSMUSP00000001547	GO_REF:0000107	20211009
STRA6	Receptor for retinol uptake STRA6	GO:0060325	Ensembl	Gallus gallus	IEA	UniProtKB:Q9BX79|ensembl:ENSP00000378537	GO_REF:0000107	20211009
MMP2	72 kDa type IV collagenase	GO:0060325	Ensembl	Gallus gallus	IEA	UniProtKB:P33434|ensembl:ENSMUSP00000034187	GO_REF:0000107	20211009
ANKRD11	Ankyrin_rpt-contain_dom domain-containing protein	GO:0060325	Ensembl	Gallus gallus	IEA	UniProtKB:Q6UB99|ensembl:ENSP00000301030	GO_REF:0000107	20211009
PDGFRA	Platelet-derived growth factor receptor alpha	GO:0060325	Ensembl	Gallus gallus	IEA	UniProtKB:P26618|ensembl:ENSMUSP00000127173	GO_REF:0000107	20211009
